Date,Close
1/5/2001,28.88
1/12/2001,28.59
1/19/2001,28.63
1/26/2001,29.25
2/2/2001,29.91
2/9/2001,32.02
2/16/2001,32.2
2/23/2001,31.41
3/2/2001,31.75
3/9/2001,32.33
3/16/2001,33.05
3/23/2001,32.35
3/30/2001,34.66
4/6/2001,33.17
4/12/2001,32.95
4/20/2001,31
4/27/2001,31.33
5/4/2001,30.13
5/11/2001,29.91
5/18/2001,29.52
5/25/2001,29.88
6/1/2001,30.45
6/8/2001,30.48
6/15/2001,30.03
6/22/2001,30.51
6/29/2001,30.86
7/6/2001,30.67
7/13/2001,31.2
7/20/2001,31.31
7/27/2001,30.16
8/3/2001,29.85
8/10/2001,29.74
8/17/2001,30.14
8/24/2001,32.03
8/31/2001,32.24
9/7/2001,32.56
9/10/2001,33.05
9/21/2001,30.13
9/28/2001,32.69
10/5/2001,32.15
10/12/2001,30.52
10/19/2001,32.28
10/26/2001,32.39
11/2/2001,32.88
11/9/2001,33.09
11/16/2001,33.35
11/23/2001,33.18
11/30/2001,32.73
12/7/2001,32.62
12/14/2001,33.07
12/21/2001,34.15
12/28/2001,33.99
1/4/2002,33.33
1/11/2002,33.75
1/18/2002,34.66
1/25/2002,34.22
2/1/2002,34.89
2/8/2002,35.19
2/15/2002,35.47
2/22/2002,35.83
3/1/2002,35.53
3/8/2002,34.49
3/15/2002,34.39
3/22/2002,33.83
3/28/2002,34.27
4/5/2002,34.78
4/12/2002,35.85
4/19/2002,34.1
4/26/2002,33.77
5/3/2002,34.22
5/10/2002,33.91
5/17/2002,34.2
5/24/2002,33.48
5/31/2002,33.37
6/7/2002,32.99
6/14/2002,32.23
6/21/2002,32.48
6/28/2002,31.25
7/5/2002,30.95
7/12/2002,31.07
7/19/2002,28.68
7/26/2002,39.36
8/2/2002,36.96
8/9/2002,36.88
8/16/2002,37.5
8/23/2002,37.52
8/30/2002,37.88
9/6/2002,36.92
9/13/2002,36.91
9/20/2002,32.07
9/27/2002,31.41
10/4/2002,30.87
10/11/2002,31.17
10/18/2002,31.94
10/25/2002,32.7
11/1/2002,32.4
11/8/2002,32.22
11/15/2002,32.51
11/22/2002,32.56
11/29/2002,32.2
12/6/2002,31.95
12/13/2002,32.78
12/20/2002,33.88
12/27/2002,33.58
1/3/2003,33.75
1/10/2003,33.55
1/17/2003,34.17
1/24/2003,33.01
1/31/2003,32.25
2/7/2003,32.23
2/14/2003,32.55
2/21/2003,32.43
2/28/2003,32.31
3/7/2003,31.54
3/14/2003,31.31
3/21/2003,33.03
3/28/2003,31.47
4/4/2003,31.85
4/11/2003,31.63
4/17/2003,32.03
4/25/2003,32.23
5/2/2003,32.82
5/9/2003,33.82
5/16/2003,33.78
5/23/2003,34.33
5/30/2003,35.55
6/6/2003,35.4
6/13/2003,36.25
6/20/2003,35.59
6/27/2003,34.91
7/3/2003,35.45
7/11/2003,35.59
7/18/2003,36.81
7/25/2003,37.05
8/1/2003,36.03
8/8/2003,35.98
8/15/2003,36.48
8/22/2003,34.82
8/29/2003,34.95
9/5/2003,35.47
9/12/2003,36.23
9/19/2003,36.53
9/26/2003,36.71
10/3/2003,37.17
10/10/2003,37.03
10/17/2003,37.58
10/24/2003,38.19
10/31/2003,38.55
11/7/2003,38.47
11/14/2003,38.6
11/21/2003,38.59
11/28/2003,38.85
12/5/2003,38.86
12/12/2003,38.41
12/19/2003,38.03
12/26/2003,38.35
1/2/2004,38.27
1/9/2004,37.42
1/16/2004,37.7
1/23/2004,37.49
1/30/2004,37.76
2/6/2004,39.07
2/13/2004,39.45
2/20/2004,41.86
2/27/2004,41.45
3/5/2004,42.16
3/12/2004,42.5
3/19/2004,41.75
3/26/2004,40.92
4/2/2004,41.17
4/8/2004,41.71
4/16/2004,43.11
4/23/2004,43.78
4/30/2004,44.45
5/7/2004,44.61
5/14/2004,44.26
5/21/2004,44.2
5/28/2004,44.43
6/4/2004,44.66
6/10/2004,45.75
6/18/2004,45.2
6/25/2004,45
7/2/2004,45.51
7/9/2004,46.28
7/16/2004,46.54
7/23/2004,46.04
7/30/2004,48.24
8/6/2004,46.66
8/13/2004,47.71
8/20/2004,47.82
8/27/2004,48.4
9/3/2004,49.76
9/10/2004,47.95
9/17/2004,48.18
9/24/2004,46.16
10/1/2004,47.31
10/8/2004,46.45
10/15/2004,46.6
10/22/2004,48.47
10/29/2004,50.69
11/5/2004,52.2
11/12/2004,51.93
11/19/2004,51.69
11/26/2004,51.94
12/3/2004,54.62
12/10/2004,55.42
12/17/2004,54.85
12/23/2004,54.63
12/31/2004,55.54
1/7/2005,54.01
1/14/2005,54.84
1/21/2005,55.9
1/28/2005,57.96
2/4/2005,60.25
2/11/2005,61.24
2/18/2005,61.61
2/25/2005,62.62
3/4/2005,64.42
3/11/2005,62.48
3/18/2005,61.78
3/24/2005,60.11
4/1/2005,60.1
4/8/2005,60.39
4/15/2005,61.27
4/22/2005,63.19
4/29/2005,63.9
5/6/2005,64.65
5/13/2005,66.25
5/20/2005,64.97
5/27/2005,64.56
6/3/2005,64.56
6/10/2005,64.01
6/17/2005,64.98
6/24/2005,61.58
7/1/2005,62.23
7/8/2005,61.43
7/15/2005,60.74
7/22/2005,62.98
7/29/2005,63.87
8/5/2005,61.73
8/12/2005,61.54
8/19/2005,60.76
8/26/2005,58.23
9/2/2005,58.54
9/9/2005,59.27
9/16/2005,57.96
9/23/2005,55.5
9/30/2005,56.31
10/7/2005,56.3
10/14/2005,55.92
10/21/2005,58.8
10/28/2005,56.97
11/4/2005,55.69
11/11/2005,55.05
11/18/2005,54
11/25/2005,54.68
12/2/2005,55.28
12/9/2005,55.67
12/16/2005,57.86
12/23/2005,56.09
12/30/2005,55.25
1/6/2006,54.4
1/13/2006,54.45
1/20/2006,54.42
1/27/2006,51.68
2/3/2006,51.53
2/10/2006,51.66
2/17/2006,53.65
2/24/2006,52.45
3/3/2006,51.23
3/10/2006,52.42
3/17/2006,53.86
3/24/2006,53.4
3/31/2006,52.23
4/7/2006,50.52
4/13/2006,50.68
4/21/2006,51.21
4/28/2006,53.34
5/5/2006,53.74
5/12/2006,53.92
5/19/2006,55.89
5/26/2006,56.82
6/2/2006,56.33
6/9/2006,55.46
6/16/2006,54.77
6/23/2006,54.61
6/30/2006,55.07
7/7/2006,55.48
7/14/2006,55.56
7/21/2006,56.07
7/28/2006,55.99
8/4/2006,53.11
8/11/2006,52.53
8/18/2006,53.82
8/25/2006,53.91
9/1/2006,54.27
9/8/2006,51.34
9/15/2006,51.94
9/22/2006,51.63
9/29/2006,53.45
10/6/2006,53.14
10/13/2006,53.25
10/20/2006,51.05
10/27/2006,52.41
11/3/2006,53.12
11/10/2006,52.92
11/17/2006,52.74
11/24/2006,53.11
12/1/2006,50.89
12/8/2006,49.65
12/15/2006,51.02
12/22/2006,49.9
12/29/2006,49.8
1/5/2007,50.07
1/12/2007,50.58
1/19/2007,52.37
1/26/2007,50.4
2/2/2007,51.88
2/9/2007,50.73
2/16/2007,52.38
2/23/2007,53.09
3/2/2007,53.05
3/9/2007,54.63
3/16/2007,53.48
3/23/2007,54.31
3/30/2007,54.66
4/5/2007,56.22
4/13/2007,55.38
4/20/2007,54.5
4/27/2007,54.53
5/4/2007,55.55
5/11/2007,52.54
5/18/2007,51.77
5/25/2007,52.29
6/1/2007,53.04
6/8/2007,51.21
6/15/2007,51.07
6/22/2007,50.12
6/29/2007,50.62
7/6/2007,50.82
7/13/2007,51.1
7/20/2007,47.84
7/27/2007,45.9
8/3/2007,45.15
8/10/2007,47.1
8/17/2007,46.28
8/24/2007,46.72
8/31/2007,46.5
9/7/2007,45.19
9/14/2007,45.34
9/21/2007,46.45
9/28/2007,46.41
10/5/2007,45.41
10/12/2007,45.26
10/19/2007,41.72
10/26/2007,41.7
11/2/2007,41.73
11/9/2007,41.04
11/16/2007,39.92
11/23/2007,38.89
11/30/2007,39.91
12/7/2007,40.3
12/14/2007,38.45
12/21/2007,39.43
12/28/2007,39.47
1/4/2008,38.55
1/11/2008,37.46
1/18/2008,36.74
1/25/2008,34.04
2/1/2008,36
2/8/2008,34.42
2/15/2008,35.99
2/22/2008,36.84
2/29/2008,37.08
3/7/2008,35.05
3/14/2008,36.46
3/20/2008,37.98
3/28/2008,37.79
4/4/2008,39.03
4/11/2008,35.89
4/18/2008,35.53
4/25/2008,34.74
5/2/2008,38.17
5/9/2008,36.99
5/16/2008,37.47
5/23/2008,36.51
5/30/2008,39.19
6/6/2008,37.46
6/13/2008,38.33
6/20/2008,33.75
6/27/2008,32.48
7/3/2008,32.87
7/11/2008,33.51
7/18/2008,35
7/25/2008,36.33
8/1/2008,36.45
8/8/2008,40.58
8/15/2008,41.62
8/22/2008,37.44
8/29/2008,36.09
9/5/2008,37.72
9/12/2008,41.09
9/19/2008,40.7
9/26/2008,41.06
10/3/2008,38.96
10/10/2008,34.5
10/17/2008,35.2
10/24/2008,33.59
10/31/2008,37.24
11/7/2008,36.51
11/14/2008,35.96
11/21/2008,34.69
11/28/2008,36
12/5/2008,34.63
12/12/2008,35.66
12/19/2008,35.06
12/26/2008,34.89
1/2/2009,35.81
1/9/2009,34.42
1/16/2009,35.03
1/23/2009,34.94
1/30/2009,37.28
2/6/2009,37.48
2/13/2009,36.87
2/20/2009,34.64
2/27/2009,33.69
3/6/2009,31.99
3/13/2009,33.21
3/20/2009,34.93
3/27/2009,34.95
4/3/2009,36.14
4/9/2009,36.58
4/17/2009,35.84
4/24/2009,36.18
5/1/2009,35.71
5/8/2009,35.22
5/15/2009,35.28
5/22/2009,34.88
5/29/2009,35.22
6/5/2009,34.87
6/12/2009,35.39
6/19/2009,34.77
6/26/2009,35.99
7/2/2009,36.48
7/10/2009,36.68
7/17/2009,38.17
7/24/2009,40.97
7/31/2009,39.95
8/7/2009,39.14
8/14/2009,38.94
8/21/2009,39.66
8/28/2009,38.95
9/4/2009,38.63
9/11/2009,40.24
9/18/2009,39.61
9/25/2009,39
10/2/2009,39.54
10/9/2009,39.9
10/16/2009,39.63
10/23/2009,38.06
10/30/2009,37.79
11/6/2009,37.62
11/13/2009,38.22
11/20/2009,37.18
11/27/2009,35.6
12/4/2009,35.99
12/11/2009,36.02
12/18/2009,35.29
12/24/2009,36.48
12/31/2009,35.79
1/8/2010,36.38
1/15/2010,36.25
1/22/2010,36.28
1/29/2010,36.43
2/5/2010,37.35
2/12/2010,37.6
2/19/2010,39.97
2/26/2010,39.76
3/5/2010,41.45
3/12/2010,42.65
3/19/2010,42.44
3/26/2010,42.49
4/1/2010,43.06
4/9/2010,44.12
4/16/2010,43.87
4/23/2010,48.72
4/30/2010,47.01
5/7/2010,46.42
5/14/2010,47.22
5/21/2010,46.56
5/28/2010,46.8
6/4/2010,48.29
6/11/2010,50.77
6/18/2010,50.22
6/25/2010,48.38
7/2/2010,48.21
7/9/2010,50.72
7/16/2010,50.81
7/23/2010,47.21
7/30/2010,47
8/6/2010,46.18
8/13/2010,46.35
8/20/2010,47.74
8/27/2010,47.09
9/3/2010,47.14
9/10/2010,45.94
9/17/2010,47.37
9/24/2010,48.12
10/1/2010,47.79
10/8/2010,48.75
10/15/2010,51.62
10/22/2010,49.91
10/29/2010,49.49
11/5/2010,48.49
11/12/2010,47.55
11/19/2010,46.52
11/26/2010,47.22
12/3/2010,46.75
12/10/2010,47.4
12/17/2010,48.3
12/23/2010,47.97
12/31/2010,47.15
1/7/2011,48.14
1/14/2011,49.55
1/21/2011,49.39
1/28/2011,47.04
2/4/2011,50.49
2/11/2011,50.01
2/18/2011,50.33
2/25/2011,51.95
3/4/2011,52.94
3/11/2011,53.73
3/18/2011,53.87
3/25/2011,54.36
4/1/2011,54.3
4/8/2011,55.71
4/15/2011,57.3
4/21/2011,56.75
4/29/2011,57.71
5/6/2011,56.06
5/13/2011,57.34
5/20/2011,56.14
5/27/2011,55.02
6/3/2011,54.51
6/10/2011,53.92
6/17/2011,55.66
6/24/2011,55.94
7/1/2011,57.41
7/8/2011,57.78
7/15/2011,56.8
7/22/2011,58.93
7/29/2011,56.44
8/5/2011,56.15
8/12/2011,55.85
8/19/2011,55.12
8/26/2011,57.29
9/2/2011,57.21
9/9/2011,56.56
9/16/2011,59.42
9/23/2011,59.08
9/30/2011,59.24
10/7/2011,58.99
10/14/2011,60.04
10/21/2011,60.26
10/28/2011,57.45
11/4/2011,57.61
11/11/2011,56.99
11/18/2011,56.38
11/25/2011,55.36
12/2/2011,57.84
12/9/2011,59.3
12/16/2011,59.4
12/23/2011,61
12/30/2011,61.78
1/6/2012,60.69
1/13/2012,61.48
1/20/2012,61.54
1/27/2012,61.24
2/3/2012,61.16
2/10/2012,59.55
2/17/2012,60.86
2/24/2012,61.11
3/2/2012,61.33
3/9/2012,59.49
3/16/2012,60.14
3/23/2012,60.52
3/30/2012,61.33
4/5/2012,60.66
4/13/2012,61.69
4/20/2012,63.15
4/27/2012,66.75
5/4/2012,66.89
5/11/2012,68.46
5/18/2012,67.41
5/25/2012,67.72
6/1/2012,65.9
6/8/2012,67.57
6/15/2012,69.49
6/22/2012,69.5
6/29/2012,72.03
7/6/2012,72.24
7/13/2012,72.54
7/20/2012,71.26
7/27/2012,72.17
8/3/2012,72.17
8/10/2012,72.23
8/17/2012,71.92
8/24/2012,72.61
8/31/2012,71.82
9/7/2012,72.32
9/14/2012,70.09
9/21/2012,71.68
9/28/2012,70.89
10/5/2012,71.49
10/12/2012,69.53
10/19/2012,70.33
10/26/2012,69.33
11/2/2012,69.49
11/9/2012,70.35
11/16/2012,71.74
11/23/2012,72.4
11/30/2012,73.27
12/7/2012,72.27
12/14/2012,74.02
12/21/2012,73.37
12/28/2012,71.44
1/4/2013,74.54
1/11/2013,76.12
1/18/2013,78.28
1/25/2013,77.85
2/1/2013,80.14
2/8/2013,80.21
2/15/2013,80.93
2/22/2013,81.23
3/1/2013,83.45
3/8/2013,84.32
3/15/2013,83.9
3/22/2013,85.91
3/28/2013,87.53
4/5/2013,85.44
4/12/2013,86.52
4/19/2013,90.38
4/26/2013,87.57
5/3/2013,89.56
5/10/2013,87.9
5/17/2013,90.1
5/24/2013,89.25
5/31/2013,89.11
6/7/2013,89.48
6/14/2013,89.15
6/21/2013,86.66
6/28/2013,89.28
7/5/2013,90.02
7/12/2013,91.69
7/19/2013,92.67
7/26/2013,94.46
8/2/2013,97.23
8/9/2013,97.55
8/16/2013,95.17
8/23/2013,95.47
8/30/2013,91.95
9/6/2013,90.74
9/13/2013,91.58
9/20/2013,93.6
9/27/2013,93
10/4/2013,91.77
10/11/2013,93.95
10/18/2013,96.03
10/25/2013,97.11
11/1/2013,99.21
11/8/2013,97.55
11/15/2013,98.56
11/22/2013,96.29
11/29/2013,96.89
12/6/2013,97.16
12/13/2013,94.84
12/20/2013,96.3
12/27/2013,96.28
1/3/2014,95.81
1/10/2014,97.86
1/17/2014,98.58
1/24/2014,98.12
1/31/2014,99.4
2/7/2014,100.38
2/14/2014,105.28
2/21/2014,107.7
2/28/2014,105.82
3/7/2014,105.64
3/14/2014,106.2
3/21/2014,104.84
3/28/2014,103.24
4/4/2014,102.97
4/11/2014,98.32
4/17/2014,100.61
4/25/2014,96.36
5/2/2014,96.98
5/9/2014,96.03
5/16/2014,96.62
5/23/2014,97.04
5/30/2014,97.34
6/6/2014,98.12
6/13/2014,97.64
6/20/2014,100.13
6/27/2014,96.92
7/3/2014,96.63
7/11/2014,96.45
7/18/2014,93.85
7/25/2014,92.53
8/1/2014,89.1
8/8/2014,90.4
8/15/2014,91.42
8/22/2014,91.99
8/29/2014,91.42
9/5/2014,90.58
9/12/2014,92.67
9/19/2014,93.86
9/26/2014,93.21
10/3/2014,93.69
10/10/2014,93.22
10/17/2014,92.01
10/24/2014,94.13
10/31/2014,95.91
11/7/2014,96.43
11/14/2014,96.06
11/21/2014,96.29
11/28/2014,100.28
12/5/2014,99.8
12/12/2014,98.52
12/19/2014,105.27
12/26/2014,106.41
1/2/2015,103.71
1/9/2015,106.41
1/16/2015,110.66
1/23/2015,108.62
1/30/2015,102.21
2/6/2015,105.53
2/13/2015,106.02
2/20/2015,107.24
2/27/2015,103.78
3/6/2015,99.65
3/13/2015,99.88
3/20/2015,102.09
3/27/2015,101.89
4/2/2015,100.75
4/10/2015,100.09
4/17/2015,100.27
4/24/2015,94.63
5/1/2015,93.6
5/8/2015,94.44
5/15/2015,96.18
5/22/2015,93.53
5/29/2015,92.86
6/5/2015,90.87
6/12/2015,91.04
6/19/2015,89.04
6/26/2015,88.55
7/2/2015,90.04
7/10/2015,91.87
7/17/2015,91.51
7/24/2015,90.2
7/31/2015,92.89
8/7/2015,89.73
8/14/2015,91.35
8/21/2015,89.52
8/28/2015,90.2
9/4/2015,89.72
9/11/2015,91.21
9/18/2015,92.46
9/25/2015,92.56
10/2/2015,94.31
10/9/2015,96.56
10/16/2015,95.28
10/23/2015,95.67
10/30/2015,88.69
11/6/2015,86.16
11/13/2015,83.82
11/20/2015,84.59
11/27/2015,87
12/4/2015,86.5
12/11/2015,87.43
12/18/2015,88.76
12/24/2015,90.32
12/31/2015,89.27
1/8/2016,84.92
1/15/2016,83.32
1/22/2016,85.25
1/29/2016,88.11
2/5/2016,87.7
2/12/2016,89.7
2/19/2016,91.03
2/26/2016,90.62
3/4/2016,93.18
3/11/2016,92.72
3/18/2016,90.98
3/24/2016,90.07
4/1/2016,93.71
4/8/2016,91.81
4/15/2016,93.51
4/22/2016,90.55
4/29/2016,93.11
5/6/2016,91.61
5/13/2016,92.44
5/20/2016,90.77
5/27/2016,92.6
6/3/2016,93.5
6/10/2016,96.4
6/17/2016,97.11
6/24/2016,97.97
7/1/2016,111.95
7/8/2016,110.7
7/15/2016,110.66
7/22/2016,109.95
7/29/2016,110.76
8/5/2016,111.65
8/12/2016,111.47
8/19/2016,113.62
8/26/2016,110.88
9/2/2016,99.3
9/9/2016,96.18
9/16/2016,95.48
9/23/2016,95.85
9/30/2016,95.6
10/7/2016,95.21
10/14/2016,96.43
10/21/2016,95.36
10/28/2016,102.4
11/4/2016,100
11/11/2016,97.25
11/18/2016,98.56
11/25/2016,97.73
12/2/2016,97.08
12/9/2016,100.3
12/16/2016,101.16
12/23/2016,103.62
12/30/2016,103.43
1/6/2017,104.51
1/13/2017,104.85
1/20/2017,105.57
1/27/2017,105.51
2/3/2017,106.98
2/10/2017,107.62
2/17/2017,107.25
2/24/2017,108.9
3/3/2017,108.66
3/10/2017,108.93
3/17/2017,109.01
3/24/2017,107.98
3/31/2017,109.25
4/7/2017,109.52
4/13/2017,108.2
4/21/2017,107.4
4/28/2017,108.2
5/5/2017,107.55
5/12/2017,107.07
5/19/2017,111.98
5/26/2017,115.96
6/2/2017,115.88
6/9/2017,114.02
6/16/2017,111.83
6/23/2017,109.81
6/30/2017,107.37
7/7/2017,105.91
7/14/2017,105.47
7/21/2017,106.39
7/28/2017,106.07
8/4/2017,104.86
8/11/2017,105.2
8/18/2017,107.34
8/25/2017,105.16
9/1/2017,105.61
9/8/2017,108.15
9/15/2017,110.5
9/22/2017,106.48
9/29/2017,109.17
10/6/2017,108.65
10/13/2017,110.07
10/20/2017,109.02
10/27/2017,104.08
11/3/2017,105.92
11/10/2017,108.6
11/17/2017,109.1
11/24/2017,107.45
12/1/2017,111.01
12/8/2017,113.2
12/15/2017,114.14
12/22/2017,114.95
12/29/2017,113.51
1/5/2018,112.96
1/12/2018,109.27
1/19/2018,109.37
1/26/2018,111.07
2/2/2018,102.97
2/9/2018,99.67
2/16/2018,100.71
2/23/2018,96.95
3/2/2018,98.87
3/9/2018,100.36
3/16/2018,101.02
3/23/2018,96.06
3/29/2018,98.96
4/6/2018,98.85
4/13/2018,95.96
4/20/2018,92.48
4/27/2018,93.38
5/4/2018,91.78
5/11/2018,92.46
5/18/2018,91.49
5/25/2018,92.03
6/1/2018,90.01
6/8/2018,91.77
6/15/2018,94
6/22/2018,92.67
6/29/2018,93.06
7/6/2018,95.55
7/13/2018,93.99
7/20/2018,91.92
7/27/2018,96.99
8/3/2018,99.16
8/10/2018,97.7
8/17/2018,101.48
8/24/2018,99.77
8/31/2018,100.52
9/7/2018,103.64
9/14/2018,105.97
9/21/2018,103.9
9/28/2018,102
10/5/2018,104.39
10/12/2018,103.41
10/19/2018,106.58
10/26/2018,102.52
11/2/2018,105.84
11/9/2018,108.58
11/16/2018,109.15
11/23/2018,106.21
11/30/2018,108.3
12/7/2018,107.14
12/14/2018,107.87
12/21/2018,105.91
12/28/2018,106.3
1/4/2019,106.08
1/11/2019,106.59
1/18/2019,108.14
1/25/2019,104.3
2/1/2019,104.78
2/8/2019,108.42
2/15/2019,109.35
2/22/2019,110.22
3/1/2019,112.23
3/8/2019,111.24
3/15/2019,110.79
3/22/2019,112
3/29/2019,114.83
4/5/2019,115.87
4/12/2019,116.11
4/18/2019,116.96
4/26/2019,125.17
5/3/2019,121.83
5/10/2019,126.88
5/17/2019,128.9
5/24/2019,130.19
5/31/2019,131.96
6/7/2019,138.01
6/14/2019,138.32
6/21/2019,137.13
6/28/2019,134.03
7/5/2019,138.26
7/12/2019,137.17
7/19/2019,145.18
7/26/2019,152.98
8/2/2019,152.11
8/9/2019,155.48
8/16/2019,155.44
8/23/2019,157.03
8/30/2019,158.48
9/6/2019,158.98
9/13/2019,148.57
9/20/2019,153.94
9/27/2019,153.78
10/4/2019,157.51
10/11/2019,155.31
10/18/2019,153.07
10/25/2019,143.31
11/1/2019,143.07
11/8/2019,140.97
11/15/2019,145.75
11/22/2019,146.84
11/29/2019,148.16
12/6/2019,149.25
12/13/2019,147.15
12/20/2019,147.44
12/27/2019,147.62